device_id,partner_code,partner_name
PTR001_DEV_1,PTR001,Sharma Telecom
PTR001_DEV_2,PTR001,Sharma Telecom
PTR001_DEV_3,PTR001,Sharma Telecom
PTR001_DEV_4,PTR001,Sharma Telecom
PTR001_DEV_5,PTR001,Sharma Telecom
PTR001_DEV_6,PTR001,Sharma Telecom
PTR001_DEV_7,PTR001,Sharma Telecom
PTR001_DEV_8,PTR001,Sharma Telecom
PTR001_DEV_9,PTR001,Sharma Telecom
PTR001_DEV_10,PTR001,Sharma Telecom
PTR001_DEV_11,PTR001,Sharma Telecom
PTR001_DEV_12,PTR001,Sharma Telecom
PTR001_DEV_13,PTR001,Sharma Telecom
PTR001_DEV_14,PTR001,Sharma Telecom
PTR001_DEV_15,PTR001,Sharma Telecom
PTR001_DEV_16,PTR001,Sharma Telecom
PTR001_DEV_17,PTR001,Sharma Telecom
PTR001_DEV_18,PTR001,Sharma Telecom
PTR001_DEV_19,PTR001,Sharma Telecom
PTR001_DEV_20,PTR001,Sharma Telecom
PTR001_DEV_21,PTR001,Sharma Telecom
PTR001_DEV_22,PTR001,Sharma Telecom
PTR001_DEV_23,PTR001,Sharma Telecom
PTR001_DEV_24,PTR001,Sharma Telecom
PTR001_DEV_25,PTR001,Sharma Telecom
PTR001_DEV_26,PTR001,Sharma Telecom
PTR001_DEV_27,PTR001,Sharma Telecom
PTR001_DEV_28,PTR001,Sharma Telecom
PTR001_DEV_29,PTR001,Sharma Telecom
PTR001_DEV_30,PTR001,Sharma Telecom
PTR001_DEV_31,PTR001,Sharma Telecom
PTR001_DEV_32,PTR001,Sharma Telecom
PTR001_DEV_33,PTR001,Sharma Telecom
PTR001_DEV_34,PTR001,Sharma Telecom
PTR001_DEV_35,PTR001,Sharma Telecom
PTR001_DEV_36,PTR001,Sharma Telecom
PTR001_DEV_37,PTR001,Sharma Telecom
PTR001_DEV_38,PTR001,Sharma Telecom
PTR001_DEV_39,PTR001,Sharma Telecom
PTR001_DEV_40,PTR001,Sharma Telecom
PTR001_DEV_41,PTR001,Sharma Telecom
PTR001_DEV_42,PTR001,Sharma Telecom
PTR001_DEV_43,PTR001,Sharma Telecom
PTR001_DEV_44,PTR001,Sharma Telecom
PTR001_DEV_45,PTR001,Sharma Telecom
PTR001_DEV_46,PTR001,Sharma Telecom
PTR001_DEV_47,PTR001,Sharma Telecom
PTR001_DEV_48,PTR001,Sharma Telecom
PTR001_DEV_49,PTR001,Sharma Telecom
PTR001_DEV_50,PTR001,Sharma Telecom
PTR001_DEV_51,PTR001,Sharma Telecom
PTR001_DEV_52,PTR001,Sharma Telecom
PTR001_DEV_53,PTR001,Sharma Telecom
PTR001_DEV_54,PTR001,Sharma Telecom
PTR001_DEV_55,PTR001,Sharma Telecom
PTR001_DEV_56,PTR001,Sharma Telecom
PTR001_DEV_57,PTR001,Sharma Telecom
PTR001_DEV_58,PTR001,Sharma Telecom
PTR001_DEV_59,PTR001,Sharma Telecom
PTR001_DEV_60,PTR001,Sharma Telecom
PTR001_DEV_61,PTR001,Sharma Telecom
PTR001_DEV_62,PTR001,Sharma Telecom
PTR001_DEV_63,PTR001,Sharma Telecom
PTR001_DEV_64,PTR001,Sharma Telecom
PTR001_DEV_65,PTR001,Sharma Telecom
PTR001_DEV_66,PTR001,Sharma Telecom
PTR001_DEV_67,PTR001,Sharma Telecom
